Attaching to server_web_1
[36mweb_1  |[0m 
[36mweb_1  |[0m > proiect_ip@1.0.0 start /usr/src/app
[36mweb_1  |[0m > nodemon server.js
[36mweb_1  |[0m 
[36mweb_1  |[0m [33m[nodemon] 1.19.1[39m
[36mweb_1  |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[36mweb_1  |[0m [33m[nodemon] watching: *.*[39m
[36mweb_1  |[0m [32m[nodemon] starting `node server.js`[39m
[36mweb_1  |[0m (node:29) DeprecationWarning: current URL string parser is deprecated, and will be removed in a future version. To use the new parser, pass option { useNewUrlParser: true } to MongoClient.connect.
[36mweb_1  |[0m [32m[nodemon] restarting due to changes...[39m
[36mweb_1  |[0m [32m[nodemon] starting `node server.js`[39m
[36mweb_1  |[0m [32m[nodemon] restarting due to changes...[39m
[36mweb_1  |[0m (node:37) DeprecationWarning: current URL string parser is deprecated, and will be removed in a future version. To use the new parser, pass option { useNewUrlParser: true } to MongoClient.connect.
[36mweb_1  |[0m [32m[nodemon] starting `node server.js`[39m
[36mweb_1  |[0m [32m[nodemon] restarting due to changes...[39m
[36mweb_1  |[0m [32m[nodemon] starting `node server.js`[39m
[36mweb_1  |[0m (node:53) DeprecationWarning: current URL string parser is deprecated, and will be removed in a future version. To use the new parser, pass option { useNewUrlParser: true } to MongoClient.connect.
[36mweb_1  |[0m 
[36mweb_1  |[0m > proiect_ip@1.0.0 start /usr/src/app
[36mweb_1  |[0m > nodemon server.js
[36mweb_1  |[0m 
[36mweb_1  |[0m [33m[nodemon] 1.19.1[39m
[36mweb_1  |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[36mweb_1  |[0m [33m[nodemon] watching: *.*[39m
[36mweb_1  |[0m [32m[nodemon] starting `node server.js`[39m
[36mweb_1  |[0m (node:29) DeprecationWarning: current URL string parser is deprecated, and will be removed in a future version. To use the new parser, pass option { useNewUrlParser: true } to MongoClient.connect.
[36mweb_1  |[0m 
